Optimize a model with 240519 rows, 145428 columns and 849977 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+03]
Presolve removed 75593 rows and 38748 columns (presolve time = 5s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 10s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 15s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 20s) ...
Presolve removed 82757 rows and 43417 columns (presolve time = 25s) ...
Presolve removed 82757 rows and 43417 columns
Presolve time: 25.11s
Presolved: 158142 rows, 102391 columns, 643500 nonzeros
Variable types: 26566 continuous, 75825 integer (75825 binary)
Found heuristic solution: objective 5380.2500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  192247    3.9708425e-03   2.323657e+04   0.000000e+00   2042s
  192685    3.9769590e-03   2.792261e+04   0.000000e+00   2047s
  192904    3.9810600e-03   6.640179e+03   0.000000e+00   2050s
  193342    3.9878638e-03   7.383541e+03   0.000000e+00   2055s
  193780    3.9933748e-03   2.033216e+04   0.000000e+00   2060s
  194218    3.9972463e-03   4.266902e+04   0.000000e+00   2066s
  194656    4.0012026e-03   7.785994e+03   0.000000e+00   2071s
  195094    4.0073710e-03   2.056090e+04   0.000000e+00   2076s
  195532    4.0132304e-03   6.311408e+03   0.000000e+00   2082s
  195970    4.0181597e-03   5.800303e+03   0.000000e+00   2087s
  196408    4.0231282e-03   9.571603e+03   0.000000e+00   2092s
  196846    4.0271737e-03   4.951897e+03   0.000000e+00   2097s
  197284    4.0342353e-03   3.703472e+04   0.000000e+00   2102s
  197503    4.0368467e-03   1.935975e+04   0.000000e+00   2105s
  197941    4.0420381e-03   7.381106e+03   0.000000e+00   2110s
  198379    4.0501196e-03   3.769220e+03   0.000000e+00   2116s
  198817    4.0799991e-03   6.646777e+03   0.000000e+00   2121s
  199255    4.0863760e-03   2.226379e+04   0.000000e+00   2126s
  199693    4.0934441e-03   5.540789e+03   0.000000e+00   2131s
  200131    4.1037542e-03   3.580997e+03   0.000000e+00   2136s
  200569    4.1216926e-03   2.803564e+05   0.000000e+00   2141s
  201007    4.1352730e-03   6.478679e+03   0.000000e+00   2146s
  201445    4.1414094e-03   4.772139e+03   0.000000e+00   2152s
  201883    4.1467360e-03   2.240990e+04   0.000000e+00   2157s
  202321    4.1655089e-03   2.038829e+04   0.000000e+00   2162s
  202759    4.1805085e-03   1.830767e+04   0.000000e+00   2167s
  203197    4.1980693e-03   3.873853e+03   0.000000e+00   2172s
  203635    4.2037223e-03   1.533122e+04   0.000000e+00   2177s
  204073    4.2091891e-03   1.040531e+04   0.000000e+00   2183s
  204292    4.2119807e-03   4.219413e+03   0.000000e+00   2185s
  204730    4.2175718e-03   1.033730e+04   0.000000e+00   2190s
  205168    4.2231905e-03   1.620613e+04   0.000000e+00   2196s
  205606    4.2280331e-03   1.040734e+04   0.000000e+00   2201s
  206044    4.2346850e-03   6.272126e+03   0.000000e+00   2206s
  206482    4.2452942e-03   7.438373e+03   0.000000e+00   2211s
  206920    4.2527332e-03   2.356662e+04   0.000000e+00   2216s
  207358    4.2613250e-03   4.362039e+03   0.000000e+00   2221s
  207796    4.2690237e-03   3.136818e+04   0.000000e+00   2227s
  208234    4.2805142e-03   6.682859e+03   0.000000e+00   2232s
  208672    4.2916012e-03   1.118078e+04   0.000000e+00   2237s
  209110    4.2992148e-03   2.853779e+04   0.000000e+00   2243s
  209329    4.3025543e-03   7.095414e+03   0.000000e+00   2245s
  209767    4.3090316e-03   1.065347e+04   0.000000e+00   2251s
  210205    4.3138844e-03   1.406464e+04   0.000000e+00   2256s
  210643    4.3388099e-03   5.693695e+03   0.000000e+00   2261s
  211081    4.3450352e-03   2.521675e+04   0.000000e+00   2266s
  211519    4.3512594e-03   8.018025e+03   0.000000e+00   2271s
  211957    4.3565497e-03   3.912792e+03   0.000000e+00   2276s
  212395    4.3621447e-03   8.754718e+03   0.000000e+00   2282s
  212833    4.3668843e-03   7.063183e+03   0.000000e+00   2287s
  213271    4.3718028e-03   2.778467e+03   0.000000e+00   2292s
  213709    4.3802747e-03   1.298556e+04   0.000000e+00   2297s
  214147    4.3863705e-03   4.786136e+04   0.000000e+00   2302s
  214585    4.3980422e-03   3.041095e+04   0.000000e+00   2307s
  215023    4.4034444e-03   6.872932e+03   0.000000e+00   2312s
  215242    4.4064068e-03   5.067189e+04   0.000000e+00   2315s
  215680    4.4138617e-03   2.666742e+05   0.000000e+00   2320s
  216118    4.4200772e-03   2.229498e+04   0.000000e+00   2325s
  216556    4.4271758e-03   1.593730e+04   0.000000e+00   2331s
  216994    4.4322716e-03   8.432995e+03   0.000000e+00   2336s
  217432    4.4375344e-03   2.450003e+04   0.000000e+00   2341s
  217870    4.4480153e-03   9.163618e+03   0.000000e+00   2346s
  218308    4.4523753e-03   4.661325e+04   0.000000e+00   2351s
  218746    4.4582451e-03   1.590690e+04   0.000000e+00   2357s
  219184    4.4653808e-03   3.950966e+03   0.000000e+00   2362s
  219622    4.4694562e-03   7.771549e+03   0.000000e+00   2367s
  220060    4.4736416e-03   5.571677e+03   0.000000e+00   2372s
  220279    4.4760506e-03   9.329917e+03   0.000000e+00   2375s
  220717    4.4840169e-03   8.622412e+03   0.000000e+00   2380s
  221155    4.4893910e-03   2.288305e+04   0.000000e+00   2386s
  221593    4.4953805e-03   5.307664e+03   0.000000e+00   2391s
  222031    4.5010062e-03   8.179165e+03   0.000000e+00   2396s
  222469    4.5053000e-03   1.188583e+04   0.000000e+00   2401s
  222907    4.5091145e-03   2.008254e+04   0.000000e+00   2407s
  223345    4.5143829e-03   2.873430e+03   0.000000e+00   2412s
  223783    4.5219949e-03   6.938350e+03   0.000000e+00   2417s
  224221    4.5329977e-03   7.715089e+03   0.000000e+00   2422s
  224659    4.5385776e-03   4.695416e+04   0.000000e+00   2427s
  225097    4.5424978e-03   3.658310e+03   0.000000e+00   2432s
  225535    4.5474416e-03   1.015308e+04   0.000000e+00   2437s
  225973    4.5520691e-03   1.008325e+04   0.000000e+00   2442s
  226192    4.5541997e-03   2.809336e+04   0.000000e+00   2445s
  226630    4.5592697e-03   4.913683e+03   0.000000e+00   2450s
  227068    4.5649177e-03   5.547861e+03   0.000000e+00   2455s
  227506    4.5695564e-03   4.036990e+04   0.000000e+00   2460s
  227944    4.5758132e-03   1.517917e+04   0.000000e+00   2466s
  228382    4.5805555e-03   4.325184e+03   0.000000e+00   2471s
  228820    4.5841632e-03   3.943470e+03   0.000000e+00   2476s
  229258    4.5913675e-03   6.691920e+03   0.000000e+00   2481s
  229696    4.5993691e-03   3.265555e+04   0.000000e+00   2486s
  230134    4.6051454e-03   6.736006e+03   0.000000e+00   2491s
  230572    4.6095086e-03   6.390116e+04   0.000000e+00   2497s
  231010    4.6170748e-03   2.750001e+03   0.000000e+00   2502s
  231448    4.6262711e-03   8.504803e+03   0.000000e+00   2507s
  231886    4.6302016e-03   3.574447e+03   0.000000e+00   2512s
  232324    4.6368259e-03   2.926784e+03   0.000000e+00   2517s
  232543    4.6387557e-03   3.847267e+03   0.000000e+00   2520s
  232981    4.6427372e-03   7.314500e+03   0.000000e+00   2525s
  233419    4.6465678e-03   2.556951e+03   0.000000e+00   2531s
  233857    4.6502967e-03   4.754373e+03   0.000000e+00   2536s
  234295    4.6540094e-03   3.978072e+03   0.000000e+00   2541s
  234733    4.6584697e-03   2.285368e+04   0.000000e+00   2546s
  235171    4.6635125e-03   3.378829e+03   0.000000e+00   2551s
  235609    4.6685884e-03   7.684122e+03   0.000000e+00   2556s
  236047    4.6738593e-03   5.852055e+03   0.000000e+00   2561s
  236485    4.6775090e-03   5.042556e+03   0.000000e+00   2567s
  236923    4.6812135e-03   5.866411e+03   0.000000e+00   2572s
  237361    4.6852905e-03   6.512835e+03   0.000000e+00   2577s
  237799    4.6907128e-03   3.221809e+03   0.000000e+00   2582s
  238237    4.6942761e-03   5.726272e+03   0.000000e+00   2587s
  238675    4.6982254e-03   3.212285e+03   0.000000e+00   2592s
  239113    4.7045731e-03   2.021753e+03   0.000000e+00   2597s
  239551    4.7082164e-03   6.762603e+03   0.000000e+00   2602s
  239989    4.7119919e-03   3.022783e+03   0.000000e+00   2607s
  240208    4.7137191e-03   6.458608e+03   0.000000e+00   2610s
  240646    4.7169478e-03   1.742289e+04   0.000000e+00   2615s
  241084    4.7214281e-03   4.413228e+04   0.000000e+00   2620s
  241522    4.7257031e-03   5.763066e+03   0.000000e+00   2625s
  241960    4.7296999e-03   6.533634e+03   0.000000e+00   2630s
  242398    4.7335590e-03   1.024548e+04   0.000000e+00   2636s
  242836    4.7383831e-03   6.092419e+03   0.000000e+00   2641s
  243274    4.7432616e-03   9.689863e+03   0.000000e+00   2646s
  243712    4.7480842e-03   3.761052e+03   0.000000e+00   2652s
  244150    4.7516625e-03   6.212904e+03   0.000000e+00   2657s
  244588    4.7546906e-03   4.628907e+03   0.000000e+00   2662s
  245026    4.7581026e-03   2.203280e+03   0.000000e+00   2667s
  245245    4.7600141e-03   2.408694e+03   0.000000e+00   2670s
  245683    4.7647507e-03   9.876777e+03   0.000000e+00   2675s
  246121    4.7683021e-03   3.886371e+03   0.000000e+00   2681s
  246559    4.7715995e-03   1.181818e+04   0.000000e+00   2686s
  246997    4.7752260e-03   2.628269e+03   0.000000e+00   2691s
  247435    4.7783633e-03   3.057000e+03   0.000000e+00   2696s
  247873    4.7824670e-03   3.226230e+04   0.000000e+00   2701s
  248311    4.7856880e-03   2.592325e+03   0.000000e+00   2706s
  248749    4.7887630e-03   2.373248e+03   0.000000e+00   2712s
  249187    4.7915586e-03   5.929834e+04   0.000000e+00   2717s
  249625    4.7938337e-03   4.816431e+03   0.000000e+00   2722s
  250063    4.7965546e-03   5.513258e+03   0.000000e+00   2727s
  250501    4.7996998e-03   1.252223e+04   0.000000e+00   2732s
  250939    4.8023048e-03   2.539373e+03   0.000000e+00   2737s
  251377    4.8052287e-03   1.574751e+04   0.000000e+00   2742s
  251815    4.8083392e-03   1.716917e+03   0.000000e+00   2748s
  252034    4.8094454e-03   5.070634e+03   0.000000e+00   2750s
  252472    4.8119511e-03   6.800081e+03   0.000000e+00   2755s
  252910    4.8155908e-03   8.131087e+03   0.000000e+00   2761s
  253348    4.8189794e-03   3.610073e+03   0.000000e+00   2766s
  253786    4.8221469e-03   2.175521e+03   0.000000e+00   2771s
  254224    4.8248950e-03   2.557353e+03   0.000000e+00   2776s
  254662    4.8280922e-03   1.652887e+03   0.000000e+00   2782s
  255100    4.8323382e-03   1.388024e+03   0.000000e+00   2787s
  255538    4.8352273e-03   2.940129e+04   0.000000e+00   2792s
  255976    4.8377240e-03   2.096484e+03   0.000000e+00   2797s
  256414    4.8409491e-03   1.265075e+04   0.000000e+00   2802s
  256633    4.8423864e-03   3.260943e+03   0.000000e+00   2805s
  257071    4.8456691e-03   6.715110e+03   0.000000e+00   2811s
  257509    4.8489012e-03   2.685881e+04   0.000000e+00   2816s
  257947    4.8513334e-03   1.073480e+04   0.000000e+00   2821s
  258385    4.8541355e-03   2.284003e+03   0.000000e+00   2826s
  258823    4.8570946e-03   2.069941e+03   0.000000e+00   2832s
  259261    4.8594159e-03   1.643958e+03   0.000000e+00   2837s
  259699    4.8625373e-03   2.005706e+03   0.000000e+00   2842s
  260137    4.8657017e-03   7.583346e+03   0.000000e+00   2847s
  260356    4.8672100e-03   1.966776e+03   0.000000e+00   2850s
  260794    4.8698687e-03   1.972758e+03   0.000000e+00   2855s
  261232    4.8729512e-03   4.072354e+03   0.000000e+00   2861s
  261670    4.8759671e-03   6.969670e+03   0.000000e+00   2866s
  262108    4.8787013e-03   1.719610e+03   0.000000e+00   2871s
  262546    4.8814264e-03   2.511748e+04   0.000000e+00   2876s
  262984    4.8845058e-03   5.240598e+03   0.000000e+00   2881s
  263422    4.8881800e-03   2.436531e+03   0.000000e+00   2887s
  263860    4.8919099e-03   1.577411e+04   0.000000e+00   2892s
  264298    4.8943259e-03   6.082317e+03   0.000000e+00   2898s
  264517    4.8954321e-03   8.804220e+03   0.000000e+00   2900s
  264955    4.8980330e-03   4.138075e+03   0.000000e+00   2906s
  265393    4.9003950e-03   2.917365e+03   0.000000e+00   2911s
  265831    4.9026584e-03   1.923733e+04   0.000000e+00   2916s
  266269    4.9058676e-03   2.895792e+03   0.000000e+00   2921s
  266707    4.9078612e-03   2.615201e+03   0.000000e+00   2927s
  267145    4.9102023e-03   3.639755e+03   0.000000e+00   2932s
  267583    4.9130172e-03   1.746914e+03   0.000000e+00   2937s
  268021    4.9153647e-03   1.995022e+03   0.000000e+00   2942s
  268240    4.9164957e-03   3.026493e+03   0.000000e+00   2945s
  268678    4.9186799e-03   2.741189e+03   0.000000e+00   2950s
  269116    4.9215805e-03   5.498027e+03   0.000000e+00   2956s
  269554    4.9241939e-03   4.142345e+03   0.000000e+00   2961s
  269992    4.9274136e-03   2.800060e+04   0.000000e+00   2966s
  270430    4.9302960e-03   1.662719e+03   0.000000e+00   2972s
  270868    4.9329087e-03   2.154632e+04   0.000000e+00   2977s
  271306    4.9360478e-03   8.688776e+03   0.000000e+00   2982s
  271744    4.9389115e-03   2.445454e+03   0.000000e+00   2988s
  271963    4.9406689e-03   1.055772e+04   0.000000e+00   2990s
  272401    4.9430696e-03   6.152735e+03   0.000000e+00   2996s
  272839    4.9451212e-03   3.773764e+03   0.000000e+00   3001s
  273277    4.9501502e-03   2.603779e+03   0.000000e+00   3006s
  273715    4.9531915e-03   1.715359e+04   0.000000e+00   3011s
  274153    4.9559139e-03   2.467863e+03   0.000000e+00   3016s
  274591    4.9584542e-03   1.633280e+03   0.000000e+00   3022s
  275029    4.9611237e-03   3.380876e+03   0.000000e+00   3027s
  275467    4.9633175e-03   3.003305e+03   0.000000e+00   3032s
  275686    4.9661174e-03   5.068678e+03   0.000000e+00   3035s
  276124    4.9696302e-03   1.352695e+04   0.000000e+00   3041s
  276562    4.9723699e-03   8.631732e+03   0.000000e+00   3046s
  277000    4.9751761e-03   8.448600e+03   0.000000e+00   3051s
  277438    4.9784095e-03   1.767955e+03   0.000000e+00   3057s
  277876    4.9808656e-03   2.027297e+03   0.000000e+00   3062s
  278314    4.9833736e-03   4.458258e+03   0.000000e+00   3067s
  278533    4.9850627e-03   3.583124e+03   0.000000e+00   3070s
  278971    4.9883948e-03   1.813426e+04   0.000000e+00   3075s
  279409    4.9908263e-03   2.035491e+03   0.000000e+00   3081s
  279847    4.9933041e-03   3.904634e+03   0.000000e+00   3086s
  280285    4.9958168e-03   1.479330e+03   0.000000e+00   3091s
  280723    4.9983745e-03   1.936556e+03   0.000000e+00   3097s
  281161    5.0007426e-03   2.878302e+03   0.000000e+00   3102s
  281599    5.0030849e-03   2.933363e+03   0.000000e+00   3107s
  282037    5.0058664e-03   9.310298e+03   0.000000e+00   3112s
  282475    5.0089498e-03   3.558402e+03   0.000000e+00   3118s
  282694    5.0101972e-03   2.305183e+03   0.000000e+00   3120s
  283132    5.0125828e-03   1.714394e+03   0.000000e+00   3125s
  283570    5.0150191e-03   2.501377e+03   0.000000e+00   3131s
  284008    5.0178176e-03   4.550082e+03   0.000000e+00   3136s
  284446    5.0200508e-03   1.432309e+03   0.000000e+00   3141s
  284884    5.0226598e-03   1.510960e+03   0.000000e+00   3146s
  285322    5.0261662e-03   1.367170e+03   0.000000e+00   3152s
  285760    5.0290631e-03   8.980184e+03   0.000000e+00   3157s
  286198    5.0314202e-03   1.982144e+03   0.000000e+00   3162s
  286636    5.0335165e-03   6.558086e+03   0.000000e+00   3168s
  286855    5.0349239e-03   2.369365e+03   0.000000e+00   3170s
  287293    5.0371229e-03   2.130380e+03   0.000000e+00   3176s
  287731    5.0395808e-03   8.633359e+04   0.000000e+00   3181s
  288169    5.0432873e-03   2.314820e+03   0.000000e+00   3186s
  288607    5.0460059e-03   2.338837e+03   0.000000e+00   3192s
  289045    5.0486956e-03   3.982101e+03   0.000000e+00   3197s
  289483    5.0510118e-03   7.302001e+03   0.000000e+00   3202s
  289702    5.0520230e-03   3.588267e+03   0.000000e+00   3205s
  290140    5.0543139e-03   1.565650e+03   0.000000e+00   3211s
  290578    5.0571095e-03   2.489179e+03   0.000000e+00   3216s
  291016    5.0596661e-03   9.019137e+03   0.000000e+00   3221s
  291454    5.0620824e-03   3.800629e+03   0.000000e+00   3227s
  291892    5.0642357e-03   2.128821e+03   0.000000e+00   3232s
  292330    5.0669222e-03   3.281966e+03   0.000000e+00   3237s
  292549    5.0677962e-03   2.121438e+03   0.000000e+00   3240s
  292987    5.0695042e-03   3.304509e+04   0.000000e+00   3245s
  293425    5.0715759e-03   1.390693e+03   0.000000e+00   3251s
  293863    5.0735732e-03   2.335530e+03   0.000000e+00   3256s
  294301    5.0752418e-03   1.798140e+03   0.000000e+00   3261s
  294739    5.0771957e-03   1.381647e+03   0.000000e+00   3267s
  295177    5.0792119e-03   2.127448e+04   0.000000e+00   3272s
  295615    5.0817410e-03   7.080746e+03   0.000000e+00   3277s
  296053    5.0838483e-03   1.661998e+03   0.000000e+00   3283s
  296272    5.0854152e-03   3.883704e+03   0.000000e+00   3285s
  296710    5.0879624e-03   1.296532e+03   0.000000e+00   3291s
  297148    5.0906173e-03   2.896248e+03   0.000000e+00   3296s
  297586    5.0933179e-03   1.921628e+03   0.000000e+00   3302s
  298024    5.0959599e-03   1.807871e+03   0.000000e+00   3307s
  298462    5.0985594e-03   1.254431e+03   0.000000e+00   3312s
  298681    5.0999811e-03   1.652235e+03   0.000000e+00   3315s
  299119    5.1027125e-03   2.486744e+03   0.000000e+00   3320s
  299557    5.1055758e-03   7.633748e+03   0.000000e+00   3326s
  299995    5.1079583e-03   6.566374e+03   0.000000e+00   3331s
  300433    5.1112966e-03   4.131101e+03   0.000000e+00   3337s
  300871    5.1149287e-03   1.023154e+04   0.000000e+00   3342s
  301309    5.1172841e-03   1.795186e+03   0.000000e+00   3347s
  301747    5.1213726e-03   1.678497e+03   0.000000e+00   3353s
  301966    5.1226920e-03   3.647558e+03   0.000000e+00   3355s
  302404    5.1250396e-03   1.799774e+03   0.000000e+00   3361s
  302842    5.1274791e-03   1.051580e+04   0.000000e+00   3366s
  303280    5.1301796e-03   8.072480e+03   0.000000e+00   3372s
  303718    5.1323761e-03   5.211788e+03   0.000000e+00   3377s
  304156    5.1343402e-03   1.436534e+03   0.000000e+00   3382s
  304375    5.1353622e-03   3.748817e+03   0.000000e+00   3385s
  304813    5.1371810e-03   2.154088e+03   0.000000e+00   3391s
  305251    5.1388646e-03   3.575147e+03   0.000000e+00   3396s
  305689    5.1407634e-03   1.601315e+03   0.000000e+00   3401s
  306127    5.1425442e-03   3.605688e+03   0.000000e+00   3407s
  306565    5.1442213e-03   2.176119e+03   0.000000e+00   3412s
  306784    5.1450836e-03   4.861313e+03   0.000000e+00   3415s
  307222    5.1471786e-03   1.827109e+03   0.000000e+00   3421s
  307660    5.1487496e-03   2.096504e+03   0.000000e+00   3426s
  308098    5.1511974e-03   5.979605e+03   0.000000e+00   3432s
  308536    5.1537765e-03   1.095568e+04   0.000000e+00   3437s
  308755    5.1552990e-03   2.114380e+03   0.000000e+00   3440s
  309193    5.1570543e-03   3.339792e+03   0.000000e+00   3446s
  309631    5.1590754e-03   2.538010e+03   0.000000e+00   3451s
  310069    5.1613492e-03   2.344715e+03   0.000000e+00   3457s
  310507    5.1646205e-03   3.396588e+03   0.000000e+00   3462s
  310945    5.1669287e-03   1.466934e+03   0.000000e+00   3468s
  311164    5.1682388e-03   1.271373e+03   0.000000e+00   3470s
  311602    5.1706405e-03   5.759148e+03   0.000000e+00   3476s
  312040    5.1722838e-03   1.339956e+03   0.000000e+00   3481s
  312478    5.1743413e-03   1.353902e+03   0.000000e+00   3487s
  312916    5.1765229e-03   1.066096e+03   0.000000e+00   3492s
  313135    5.1771861e-03   2.574563e+03   0.000000e+00   3495s
  313573    5.1787974e-03   1.671043e+03   0.000000e+00   3501s
  314011    5.1804801e-03   2.112812e+03   0.000000e+00   3506s
  314449    5.1825633e-03   2.071125e+03   0.000000e+00   3511s
  314887    5.1846250e-03   1.202683e+03   0.000000e+00   3517s
  315325    5.1870089e-03   1.882175e+03   0.000000e+00   3523s
  315544    5.1883925e-03   3.280034e+03   0.000000e+00   3525s
  315982    5.1913559e-03   1.288763e+03   0.000000e+00   3531s
  316420    5.1934916e-03   1.620842e+03   0.000000e+00   3536s
